fieldgoal,fieldgoalattempt,fgpct,3pt,3pa,fthrw,fta,ftpct,orb,drb,trb,ast,stl,blk,tov,pfoul,pts, ,W/L
41,86,0.477,3,18,24,29,0.828,14,37,51,17,8,0,11,22,109,19800, 01-0 
35,90,0.389,4,16,17,18,0.944,18,33,51,12,9,3,18,20,91,19800, 01-1 
41,88,0.466,4,16,19,25,0.76,11,32,43,16,7,9,7,28,105,19800, 02-1 
43,77,0.558,10,25,17,25,0.68,4,27,31,21,16,2,13,24,113,19581, 03-1 
37,84,0.44,6,25,16,18,0.889,13,37,50,14,7,5,15,16,96,19800, 04-1 
30,84,0.357,7,30,24,31,0.774,13,30,43,22,6,5,6,26,91,19800, 04-2 
43,83,0.518,11,26,15,22,0.682,7,28,35,25,10,6,11,24,112,18203, 05-2 
43,90,0.478,6,22,21,22,0.955,8,37,45,18,8,5,5,21,113,18107, 06-2 
39,83,0.47,7,22,33,38,0.868,11,33,44,18,10,6,11,20,118,19800, 07-2 
46,96,0.479,13,29,12,18,0.667,12,28,40,24,11,5,8,25,117,20562, 07-3 
37,82,0.451,10,25,37,41,0.902,13,33,46,16,8,1,14,22,121,21050, 07-4 
43,94,0.457,8,23,19,31,0.613,6,38,44,23,8,2,11,25,113,12476, 08-4 
34,85,0.4,9,24,22,24,0.917,16,32,48,16,7,6,15,21,99,17608, 08-5 
40,80,0.5,8,19,27,32,0.844,4,28,32,19,10,2,11,31,115,19060, 08-6 
43,88,0.489,12,23,17,21,0.81,15,23,38,28,14,7,14,15,115,18055, 09-6 
38,82,0.463,14,32,15,19,0.789,11,27,38,18,3,5,9,17,105,16223, 10-6 
42,77,0.545,13,19,25,31,0.806,8,34,42,22,11,8,12,14,122,19800, 11-6 
38,69,0.551,16,32,28,33,0.848,10,33,43,23,7,4,18,25,120,19800, 12-6 
45,83,0.542,12,29,11,13,0.846,7,37,44,25,8,5,10,18,113,19800, 13-6 
53,92,0.576,13,24,9,11,0.818,12,36,48,28,14,7,12,17,128,19800, 14-6 
38,88,0.432,13,32,23,27,0.852,10,23,33,22,8,5,7,22,112,19800, 14-7 
43,87,0.494,12,27,26,33,0.788,16,26,42,25,5,5,8,19,124,19800, 15-7 
34,82,0.415,9,20,24,27,0.889,8,42,50,12,9,2,11,22,101,18624, 16-7 
42,81,0.519,14,25,24,28,0.857,14,32,46,26,7,2,14,18,122,19800, 17-7 
41,87,0.471,10,29,31,36,0.861,15,24,39,21,9,3,9,20,123,16192, 18-7 
47,86,0.547,10,21,17,26,0.654,8,20,28,20,7,5,9,27,121,19800, 18-8 
43,87,0.494,7,27,16,21,0.762,10,37,47,20,10,7,10,16,109,17251, 19-8 
42,91,0.462,8,18,24,31,0.774,12,36,48,19,13,9,13,21,116,19800, 20-8 
43,81,0.531,8,21,10,15,0.667,5,31,36,12,12,4,10,19,104,19911, 21-8 
30,75,0.4,7,27,24,29,0.828,9,34,43,10,12,5,18,24,91,18055, 22-10 
32,95,0.337,12,34,19,24,0.792,14,38,52,17,11,4,12,12,95,19393, 22-8 
40,103,0.388,13,35,18,22,0.818,19,26,45,24,13,6,7,18,111,19596, 22-9 
42,75,0.56,10,17,29,32,0.906,5,35,40,18,5,9,16,25,123,18997, 23-10 
31,83,0.373,4,18,16,22,0.727,14,29,43,8,8,4,12,17,82,18418, 23-11 
36,91,0.396,8,21,21,28,0.75,21,24,45,14,10,6,4,19,101,19800, 24-11 
37,85,0.435,8,31,36,43,0.837,6,35,41,20,11,5,10,22,118,21195, 24-12 
42,78,0.538,11,25,27,30,0.9,4,35,39,19,7,3,17,25,122,19800, 24-13 
41,87,0.471,10,22,22,27,0.815,17,33,50,17,9,7,17,21,114,19800, 25-13 
52,97,0.536,11,28,17,21,0.81,13,36,49,21,7,9,8,17,132,19800, 26-13 
44,89,0.494,8,22,20,23,0.87,10,32,42,21,9,4,10,20,116,19800, 27-13 
48,92,0.522,10,19,13,16,0.813,10,34,44,18,8,6,9,19,119,12874, 28-13 
34,86,0.395,6,24,15,23,0.652,12,31,43,17,10,2,9,24,89,17223, 28-14 
29,86,0.337,7,30,13,14,0.929,8,25,33,10,7,5,12,20,78,18378, 28-15 
33,83,0.398,7,27,30,35,0.857,7,28,35,19,9,8,9,20,103,19800, 28-16 
38,84,0.452,6,25,24,28,0.857,10,35,45,10,9,8,13,25,106,19800, 28-17 
39,92,0.424,10,34,11,19,0.579,13,32,45,16,6,4,8,22,99,15904, 28-18 
37,84,0.44,10,25,18,23,0.783,12,35,47,20,9,10,14,19,102,19800, 29-18 
36,79,0.456,12,28,29,36,0.806,9,31,40,19,8,3,11,20,113,19800, 29-19 
43,94,0.457,10,31,12,15,0.8,13,41,54,19,5,6,14,19,108,19800, 30-19 
41,78,0.526,8,31,14,25,0.56,8,33,41,17,6,5,15,29,104,18624, 30-20 
34,87,0.391,10,28,16,21,0.762,13,31,44,15,5,5,11,21,94,17141, 30-21 
40,87,0.46,5,19,18,20,0.9,8,37,45,21,8,4,11,18,103,14245, 31-21 
41,84,0.488,10,24,26,29,0.897,11,36,47,20,6,1,9,23,118,19800, 32-21 
42,79,0.532,11,28,14,20,0.7,10,26,36,19,6,3,13,22,109,13832, 32-22 
38,75,0.507,8,16,17,25,0.68,6,32,38,18,4,5,9,18,101,19800, 32-23 
35,77,0.455,5,20,19,24,0.792,8,26,34,15,9,1,16,26,94,21220, 32-24 
32,84,0.381,12,32,14,19,0.737,8,38,46,19,8,4,14,13,90,19800, 33-24 
40,81,0.494,5,15,22,29,0.759,10,31,41,15,7,4,9,21,107,19800, 34-24 
42,78,0.538,7,20,21,27,0.778,5,34,39,16,7,5,10,24,112,19800, 35-24 
33,78,0.423,7,26,19,23,0.826,11,30,41,12,9,3,12,18,92,19812, 36-24 
33,90,0.367,7,20,23,26,0.885,16,34,50,11,8,4,11,18,96,19800, 36-25 
41,81,0.506,11,25,21,27,0.778,11,40,51,16,5,9,17,23,114,20356, 37-25 
35,75,0.467,7,21,17,20,0.85,3,33,36,20,2,4,11,23,94,16775, 37-26 
36,76,0.474,8,21,14,23,0.609,8,34,42,21,6,6,11,18,94,14543, 38-26 
37,92,0.402,4,25,21,27,0.778,16,30,46,19,17,5,11,28,99,16078, 38-27 
33,88,0.375,2,15,21,25,0.84,16,32,48,7,6,5,12,20,89,19745, 38-28 
37,78,0.474,9,25,17,18,0.944,9,46,55,19,7,6,12,16,100,19800, 39-28 
37,81,0.457,5,20,23,30,0.767,6,26,32,15,10,10,14,20,102,19800, 39-29 
30,78,0.385,9,27,18,20,0.9,8,45,53,19,5,2,12,21,87,16541, 40-29 
45,91,0.495,12,27,14,16,0.875,14,37,51,25,7,7,16,20,116,19800, 41-29 
47,95,0.495,8,23,20,27,0.741,16,34,50,18,6,4,16,23,122,19800, 42-29 
35,79,0.443,6,23,25,32,0.781,11,40,51,10,9,3,17,21,101,19745, 43-29 
39,81,0.481,9,21,7,9,0.778,12,32,44,22,9,3,14,21,94,19934, 44-29 
49,83,0.59,10,15,23,35,0.657,9,34,43,24,7,8,15,25,131,19800, 45-29 
38,83,0.458,11,31,19,24,0.792,13,31,44,23,4,7,13,22,106,19800, 45-30 
37,82,0.451,14,27,23,35,0.657,16,37,53,23,7,5,14,23,111,19800, 46-30 
46,85,0.541,6,19,15,19,0.789,10,27,37,25,12,9,15,19,113,19800, 47-30 
34,76,0.447,5,23,17,19,0.895,6,34,40,11,7,5,13,19,90,16524, 47-31 
41,87,0.471,10,30,13,15,0.867,7,29,36,29,7,2,11,14,105,17578, 48-31 
35,85,0.412,9,20,17,24,0.708,12,32,44,14,10,4,15,24,96,19800, 49-31 
40,77,0.519,10,31,20,23,0.87,5,36,41,20,8,1,10,14,110,19812, 50-31 
40,86,0.465,8,26,10,16,0.625,12,36,48,20,8,2,8,20,98,20562, 51-31 
